,CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary
6252,596,1,32,3,96709.07,2,0,0,41788.37
4684,623,1,43,1,0.0,2,1,1,146379.3
1731,601,0,44,4,0.0,2,1,0,58561.31
4742,506,1,59,8,119152.1,2,1,1,170679.74
4521,560,0,27,7,124995.98,1,1,1,114669.79
6340,790,1,37,8,0.0,2,1,1,149418.41
576,439,0,32,3,138901.61,1,1,0,75685.97
5202,597,0,22,6,101528.61,1,1,0,70529.0
6363,678,0,40,4,113794.22,1,1,0,16618.76
439,464,0,42,3,85679.25,1,1,1,164104.74
2750,481,0,57,9,0.0,3,1,1,169719.35
7487,651,0,56,4,0.0,1,0,0,84383.22
5272,850,1,47,6,0.0,1,1,0,187391.02
5653,687,0,41,2,154007.21,1,1,0,158408.23
3999,696,1,19,1,110928.51,1,1,1,2766.63
6033,612,0,36,5,119799.27,2,1,0,159416.58
582,586,0,57,3,0.0,2,0,1,6057.81
9930,425,1,40,9,166776.6,2,0,1,172646.88
7051,643,1,43,1,0.0,2,1,1,145764.4
8158,641,0,37,2,0.0,2,1,0,3939.87
9896,795,0,40,2,101891.1,1,1,1,183044.86
2249,762,1,35,9,0.0,2,1,1,43075.7
4640,687,0,44,9,0.0,2,0,0,103042.2
9485,850,1,37,4,88141.1,1,1,0,109659.12
4947,753,0,62,6,0.0,2,1,1,136398.9
9920,678,0,49,3,204510.94,1,0,1,738.88
1963,578,1,34,8,147487.23,2,1,0,66680.77
8243,825,1,29,3,148874.01,2,0,1,71192.82
6590,696,0,30,0,0.0,2,1,1,9002.8
8847,457,1,40,10,134320.23,2,1,0,150757.35
321,680,0,30,8,141441.75,1,1,1,16278.97
2678,819,0,38,10,0.0,2,1,0,30498.7
4625,510,0,45,10,103821.47,2,0,1,77878.62
4949,567,1,36,1,0.0,2,0,0,8555.73
8328,638,1,34,5,146679.77,1,1,0,102179.86
3337,579,1,56,4,99340.83,1,0,0,4523.74
5589,715,0,37,9,105489.31,1,0,0,143096.49
251,587,0,34,1,0.0,2,1,1,97932.68
3973,711,1,38,3,128718.78,1,0,0,114793.45
6630,741,0,36,3,0.0,2,1,1,89804.83
5547,688,1,38,7,148045.68,1,1,0,175479.92
35,475,0,45,0,134264.04,1,1,0,27822.99
8362,567,1,36,7,0.0,2,0,1,3896.08
1513,440,1,42,2,0.0,2,1,0,49826.68
9317,741,1,42,6,106036.52,1,1,0,194686.78
39,582,1,41,6,70349.48,2,0,1,178074.04
4819,613,1,26,4,100446.57,1,0,1,149653.81
3465,692,0,43,2,69014.49,2,0,0,164621.43
1760,521,1,38,5,110641.18,1,0,1,136507.69
2304,759,0,35,7,147936.42,1,1,1,106785.7
3723,715,1,42,2,88120.97,2,1,1,21333.22
8284,711,0,39,3,152462.79,1,1,0,90305.97
4993,554,0,44,6,92436.86,1,1,0,126033.9
8127,651,1,35,8,110067.71,1,1,0,127678.95
3032,495,0,45,3,89158.94,3,1,0,135169.76
7938,805,1,39,2,0.0,1,0,0,166650.32
3039,829,0,26,8,101440.36,2,1,1,19324.5
9655,583,0,40,4,55776.39,2,1,0,26920.43
2545,686,0,43,0,0.0,1,1,1,170072.9
2592,505,1,40,6,47869.69,2,1,1,155061.97
